query_id,category,bertscore_precision,bertscore_recall,bertscore_f1,overall_reliability_score,reliability_label,answerability_label,evidence_coverage,relation_confidence,source_reliability,claim_support_rate,hallucination_rate,qa_fallback_used,answer_reference_overlap,reference_context_overlap,query,candidate_answer,reference_answer,issue_label
unseen100_014,تشخيص,0.603229,0.46686,0.526355,0.789,medium,answerable,0.1111,0.5502,0.9317,1.0,0.0,yes,0.000000,0.026490,انا عمري ١٤ وتؤلمني الخصية اليسرى مالسبب,هذا طبيعي,"١-أسباب في الخصية نفسها (داخل كيس الصفن), مثل الدوالي أو إلتهابات البربخ و الخصية أو كيس موجود داخل كيس الصفن. أو بسبب ورم في الخصية حميد ، أو خبيث. ٢-كما قد يكون ناجماً عن دوالي في الخصية، أو قيلة مائية في الصفن تضغط...",retrieval_coverage_gap
unseen100_008,علم الأجنة,0.590397,0.541346,0.564809,0.777,medium,answerable,0.1429,0.476,0.8943,1.0,0.0,yes,0.000000,0.000000,زوجتي حامل في نهاية شهرها السابع وتبين من صور الأشعة السينية أن الجنين يعاني من متلازمة Chiari من الدرجة الثانية، : هل من الممكن الحصول على قائمة بأسماء مراكز طبية...,كيف تحمل وهي حامل في السادس...؟؟...!!,نعم هنالك عدد من اختصاصي جراحة الاكفاء في عمان الرجاء الاتصال بنا لدى حضوركم وسوف نقوم بالاتمام شخصيا لانتقاء افضل اطباء جراحي الاطفال لاجراء العمليه. د.سليمان ضبيط مدير وحدة الاخصاب والوراثة [phone] +962-6-464...,retrieval_coverage_gap
unseen100_073,أعشاب طبية,0.510399,0.641501,0.56849,0.6557,medium,answerable,0.0,0.7046,0.0,1.0,0.0,no,0.000000,0.000000,هل حبة البركه هي القزحه,يعتقد أن لزيت الحبة السوداء أو ما يعرف بحبة البركة العديد من الفوائد الصحية، والتي تضمن فوائد للجلد، والشعر، والجسم، والمناعة، ولكن لم يتم إثبات فاعلية جميع الفوائد المشهورة للحبة السوداء والمستخدمة في الطب الشعبي، لذ...,نعم يا صديقي، هي نفسها.,retrieval_coverage_gap
unseen100_081,مطاعيم و لقاحات,0.554512,0.645194,0.596425,0.8237,high,answerable,0.1667,0.7101,0.9477,1.0,0.0,no,0.012195,0.100000,مرحبا انا عمري ثلاثة وثلاثون سنة متزوجة قمت من فترة قصيرة بعملية اطفال الانابيب الدكتورة قالت ان مبايضي ما بيشتغلوش كويز و انها بس لقت ثلاث من البيوض كويزين و...,دوالي الساقين : هي تضخم الأوردة السطحية وقد تحدث في أي مكان من الجسم ولكنها أكثر انتشارا في الساقين . الأسباب متعددة : الوراثة ، تقدم العمر ،الحمل ، السمنة الزائدة ، الوقوف أو الجلوس على الكرسي لفترة طويلة ، ضعف صماكا...,لا ليس لهم علاقة وانما عامل العمر له علاقة متمنيا لكم كل النجاح والتوفيق ……..,retrieval_coverage_gap
unseen100_011,البشرة والجمال,0.642825,0.575452,0.607276,0.7907,medium,answerable,0.1429,0.5593,0.9026,1.0,0.0,no,0.142857,0.065421,اعاني من خشونه المنطقه الحساسه حتى عند نزع الشعر بالحلاوة ماهو السبب ؟,أعراض التهاب وحساسيه الجيوب الانفيه لابد من استخدام الادويه المناسبه بعد الفحص عند طبيب ENT,لتفادي ظهور الحبوب بعد الحلاقة: تظهرالحبوب وتحدث الخشونة بسبب أن الشعر عندما يبدأ بالنمو والظهور نكون الشعرة مثل الشوكة فتسبب الحكة فتثير بصيلات وجراب الشعر فتتكون الحبوب. والحل هو ان لا تحلقي الشعر بالشفرة وتنعميه تم...,retrieval_coverage_gap
unseen100_021,علم المناعة,0.582698,0.634083,0.607306,0.7854,medium,answerable,0.1667,0.5055,0.8972,1.0,0.0,no,0.011236,0.083333,انا فتاه عمرى 26 عاما منذ 3 اسابيع شعرت بألام فى صدرى ونغز ناحيه اليسار وشككت انه القلب وعملت ايكووطلع سليم والألام مستمره ولكننى اشعر الان انها فى العقد الليمفاويه...,يوجد العديد من الفوائد لاستخدام زيت اللوز المر، منها التخلص من علامات التمدد ولكن هناك حاجة إلى مزيد من الدراسات قبل أن يتم إثبات فعالية زيت اللوز المر. ومن الجدير بالذكر أن زيت اللوز المر يحتوي على مركبات سامة مثل ال...,قبل اي فحص عليك الاستعانة بطبيب ليكشف عليها قبل كل شيء فالفحص السريري هو الخطوة الاولى,retrieval_coverage_gap
unseen100_055,الحمل والولادة,0.620198,0.596418,0.608076,0.802,high,answerable,0.1429,0.6007,0.9367,1.0,0.0,yes,0.000000,0.000000,هل تأخر الدورة بسبب الأدوية يعطي نفس أعراض الحمل,لا...فهما مختلفان تماما,إذا كانت ھرمونات ممكن أن تشعري بالغثيان مشابهة للحمل,retrieval_coverage_gap
unseen100_053,الامراض المعدية,0.618404,0.59838,0.608227,0.9042,high,answerable,1.0,0.468,0.8935,1.0,0.0,yes,0.000000,0.076923,تكفون ابي الحل مليت وربي مليت من المعده اعاني من الهظم واعاني اكثر في اخراج البراز,وفقًا للأدلة المتاحة، يُنصح بإجراء فحص للجرثومة الحلزونية وعرض النتيجة على الطبيب، مع مراعاة أن الدليل محدود.,لو وضحت سؤالك أكثر لأمكننا مساعدتك! ما هي المشكلة في الهضم، وفي البراز؟/ هل تعاني من إمساك أم إسهال؟؟ وضح!!,weak_or_irrelevant_qa_fallback
unseen100_092,جراحة عامة,0.616161,0.606269,0.611175,0.7659,medium,answerable,0.1111,0.438,0.8905,1.0,0.0,yes,0.000000,0.066667,السلام عليكم اريد انا اسال عن حبه طالعه عندي في الثدي الايسر وحركتها وخرجة اشوي اوصاخ انا متخوفه من الحبه,وعليكم السلام يجب اولا تحديد نوع البكتيريا ومن ثم تأخذ المضاد الحيوي المناسب لها,سلام عليكم ورحمة الله وبركاته. غالبا هي شيء حميد ولكن أفضل مراجعة طبيب جراح للفحص و تشخيص,retrieval_coverage_gap
unseen100_040,أمراض نسائية,0.577408,0.65122,0.612097,0.7909,medium,answerable,0.2,0.5083,0.8975,1.0,0.0,no,0.000000,0.214286,الحصبة الألمانية للحامل 8.651Ul/Ml ماهي مخاطرها على الجنين وماهو علاجها وماذا عليا أن أتجنب,نعم هنالك عدد من اختصاصي جراحة الاكفاء في عمان الرجاء الاتصال بنا لدى حضوركم وسوف نقوم بالاتمام شخصيا لانتقاء افضل اطباء جراحي الاطفال لاجراء العمليه. د.سليمان ضبيط مدير وحدة الاخصاب والوراثة [phone] +962-6-464...,خطورة الحصبة الالمانية علي الجنين فقط اذا حدثت الاصابة اثناء الحمل قد تسبب اجهاض او تشوهات الجنين,reference_mismatch_or_answer_wording
unseen100_068,هرمونات,0.597679,0.62982,0.613329,0.8027,high,answerable,0.1667,0.61,0.9077,1.0,0.0,no,0.010870,0.000000,لدي اورام حميدة في اثدائي.اجريت عملية جراحية لازالتها و لكنها عادت بعد شهروسؤالي هل فعلا لها علاقة مع الهرمونات و كيف تتم معالجتها لانها تؤلمني كثيرا.ارجو منكم افادتي و شكرا...,لشيب (الشعر الأبيض) ظهور الشيب عملية فسيولوجية تحدث عادة عند التقدم في العمر. وذلك عندما لا تستطيع الخلايا الملونة التي تفرز مادة الميلانين (والتي تعطي الشعرة اللون) الاستمرار في نشاطها، إذ تفقد الشعرة لونها وتصبح بيض...,سيدتى ادا كانت حميده او ما يسمى ال fibroadenoma فلا داعى لازالتها و تشويه التدى ولكن عليك بالفحص الدورى وعمل السونار بشكل دورى ولا داعى للفلق,retrieval_coverage_gap
unseen100_078,رمضان,0.652652,0.580965,0.614725,0.8354,high,answerable,0.2,0.7512,0.9518,1.0,0.0,no,0.125000,0.042683,كيف أستفيد من يومي بعد الإفطار حيث أنني أشعر بنعاس شديد و لا أفعل شيئ سوا النوم؟؟ هل لهذا علاقة بطعامي أو طريقة تناولي؟؟,اشربي قهوتك و شايك على راحتك مع المحافظة على تنظيف الاسنان.,يعد النعاس والتعب من الأعراض الشائعة في رمضان، وذلك بسبب اضطراب مواعيد النوم، والجفاف الناتج عن قلة شرب المياه، وممارسة بعض العادات الغذائية غير الصحية. ينصح باتباع الإرشادات التالية لتنشيط طاقة الجسم والتغلب على النع...,retrieval_coverage_gap
unseen100_059,جراحة الفك والأسنان,0.657452,0.580736,0.616718,0.8095,high,answerable,0.1667,0.6513,0.9118,1.0,0.0,no,0.000000,0.000000,السلام عليكم شاب عمره 17سنه اسنانه طبيعية ومايحتاج لها تقويم ابدآ وقبل كم شهر طلعه له عضه شوهه اسنانه السفلى وبدات تاثر على كلامه اصبح مايستطيع ينطق بعض الحروف صح...,لا يوجد تأثير ما دمتي تأخذي الدواء بانتظام,هذا التغير المفاجئ ممكن يرجع لسبب عظمي او بسبب الانسجه الرخوة. ممكن ضربه قديمه او حديثه في الوجه او الفك. ممكن مشكله في المفصل الفكي. او التهاب وتاكل في عنق او لقمه المفصل الفكي. والخوف بسبب تقلص عضله من العضلات المحر...,retrieval_coverage_gap
unseen100_018,جراحة تجميل,0.569603,0.677188,0.618754,0.7996,medium,answerable,0.1429,0.6134,0.908,1.0,0.0,no,0.018868,0.000000,سلام عليكم انافتاة عندي سكرمشكلتي هي في منطقة وخزالابر العضدصار فيهاتورم وصارت قاسية وشاذة عن باقي جسمي سوالي كيف ارجعها لوضعها الطبيعي هل يحتاج جراحة تجميليه؟وجزاكم الله خير,اذا كنت مدخنا يجب الاقلاع عن التدخين نهائياً وقطعياً علما بأنك لا تدخن كما قلت لكن جلوسك في مكان فيه مدخنين يجعلك مدخناً ايضاً اذا كنت تعاني من التهاب ما في الجزء العلوي من الجهاز التنفسي يجب ان تتعالج يجب التأكد من م...,يجب عليكي زيارة طبيب جراحة للمتابعة,retrieval_coverage_gap
unseen100_032,علم الوراثة,0.678854,0.570879,0.620202,0.8102,high,answerable,0.1667,0.6558,0.9122,1.0,0.0,no,0.000000,0.022727,عندي استشاره وارجو انا تفيدونى انا مقبله على الزوج ونتيجة تحليل الزوج كانت انى حامل الى الانيمياء وكذلك الزوج حامل لى الانيمياء من نوع ثلاسيمياء سؤالى كم نسبتة اصابت الابناء...,نعم ... نقص فيتامين (ب12) يسبب انيميا وتنميل,اذا كان الام والاب حاملان لمرض الثلاسيميا فنسبه ان يكون لديهم طفل مريض بالثلاسيميا(اي لديه الاعراض) هو 25% اما نسبه ان يكون لديهم طفل حامل فقط للمرض هو 50%. ولا يمكن تفادي هذا الا عن طريق اجراء طفل انابيب حيث ان بعض ا...,retrieval_coverage_gap
